,ct,feature,treatment,FileID,FileName,RecordName,targetID
746,K562,CTCF,None,2,CTCF,K562|CTCF|None,746
747,K562,Pol2,None,1,Pol2,K562|Pol2|None,747
748,MCF-7,c-Myc,estrogen,0,c-Myc,MCF-7|c-Myc|estrogen,748
749,MCF-7,c-Myc,serum_stimulated_media,0,c-Myc,MCF-7|c-Myc|serum_stimulated_media,749
750,MCF-7,c-Myc,serum_starved_media,0,c-Myc,MCF-7|c-Myc|serum_starved_media,750
751,MCF-7,c-Myc,vehicle,0,c-Myc,MCF-7|c-Myc|vehicle,751
752,MCF-7,CTCF,estrogen,2,CTCF,MCF-7|CTCF|estrogen,752
753,MCF-7,CTCF,serum_stimulated_media,2,CTCF,MCF-7|CTCF|serum_stimulated_media,753
754,MCF-7,CTCF,serum_starved_media,2,CTCF,MCF-7|CTCF|serum_starved_media,754
755,MCF-7,CTCF,None,2,CTCF,MCF-7|CTCF|None,755
756,MCF-7,CTCF,vehicle,2,CTCF,MCF-7|CTCF|vehicle,756
757,MCF-7,Pol2,serum_stimulated_media,1,Pol2,MCF-7|Pol2|serum_stimulated_media,757
758,MCF-7,Pol2,serum_starved_media,1,Pol2,MCF-7|Pol2|serum_starved_media,758
759,MCF-7,Pol2,None,1,Pol2,MCF-7|Pol2|None,759
760,NHEK,CTCF,None,2,CTCF,NHEK|CTCF|None,760
761,ProgFib,CTCF,None,2,CTCF,ProgFib|CTCF|None,761
762,ProgFib,Pol2,None,1,Pol2,ProgFib|Pol2|None,762
763,A549,CTCF,None,2,CTCF,A549|CTCF|None,763
764,AG04449,CTCF,None,2,CTCF,AG04449|CTCF|None,764
765,AG04450,CTCF,None,2,CTCF,AG04450|CTCF|None,765
766,AG09309,CTCF,None,2,CTCF,AG09309|CTCF|None,766
767,AG09319,CTCF,None,2,CTCF,AG09319|CTCF|None,767
768,AG10803,CTCF,None,2,CTCF,AG10803|CTCF|None,768
769,AoAF,CTCF,None,2,CTCF,AoAF|CTCF|None,769
770,BE2_C,CTCF,None,2,CTCF,BE2_C|CTCF|None,770
771,BJ,CTCF,None,2,CTCF,BJ|CTCF|None,771
772,Caco-2,CTCF,None,2,CTCF,Caco-2|CTCF|None,772
773,GM06990,CTCF,None,2,CTCF,GM06990|CTCF|None,773
774,GM12801,CTCF,None,2,CTCF,GM12801|CTCF|None,774
775,GM12864,CTCF,None,2,CTCF,GM12864|CTCF|None,775
776,GM12865,CTCF,None,2,CTCF,GM12865|CTCF|None,776
777,GM12872,CTCF,None,2,CTCF,GM12872|CTCF|None,777
778,GM12873,CTCF,None,2,CTCF,GM12873|CTCF|None,778
779,GM12874,CTCF,None,2,CTCF,GM12874|CTCF|None,779
780,GM12875,CTCF,None,2,CTCF,GM12875|CTCF|None,780
781,GM12878,CTCF,None,2,CTCF,GM12878|CTCF|None,781
782,HAc,CTCF,None,2,CTCF,HAc|CTCF|None,782
783,HA-sp,CTCF,None,2,CTCF,HA-sp|CTCF|None,783
784,HBMEC,CTCF,None,2,CTCF,HBMEC|CTCF|None,784
785,HCFaa,CTCF,None,2,CTCF,HCFaa|CTCF|None,785
786,HCM,CTCF,None,2,CTCF,HCM|CTCF|None,786
787,HCPEpiC,CTCF,None,2,CTCF,HCPEpiC|CTCF|None,787
788,HCT-116,CTCF,None,2,CTCF,HCT-116|CTCF|None,788
789,HEEpiC,CTCF,None,2,CTCF,HEEpiC|CTCF|None,789
790,HEK293,CTCF,None,2,CTCF,HEK293|CTCF|None,790
791,HeLa-S3,CTCF,None,2,CTCF,HeLa-S3|CTCF|None,791
792,HepG2,CTCF,None,2,CTCF,HepG2|CTCF|None,792
793,HFF,CTCF,None,2,CTCF,HFF|CTCF|None,793
794,HFF-Myc,CTCF,None,2,CTCF,HFF-Myc|CTCF|None,794
795,HL-60,CTCF,None,2,CTCF,HL-60|CTCF|None,795
796,HMEC,CTCF,None,2,CTCF,HMEC|CTCF|None,796
797,HMF,CTCF,None,2,CTCF,HMF|CTCF|None,797
798,HPAF,CTCF,None,2,CTCF,HPAF|CTCF|None,798
799,HPF,CTCF,None,2,CTCF,HPF|CTCF|None,799
800,HRE,CTCF,None,2,CTCF,HRE|CTCF|None,800
801,HRPEpiC,CTCF,None,2,CTCF,HRPEpiC|CTCF|None,801
802,HUVEC,CTCF,None,2,CTCF,HUVEC|CTCF|None,802
803,HVMF,CTCF,None,2,CTCF,HVMF|CTCF|None,803
804,K562,CTCF,None,2,CTCF,K562|CTCF|None,804
805,MCF-7,CTCF,None,2,CTCF,MCF-7|CTCF|None,805
806,NB4,CTCF,None,2,CTCF,NB4|CTCF|None,806
807,NHDF-neo,CTCF,None,2,CTCF,NHDF-neo|CTCF|None,807
808,NHEK,CTCF,None,2,CTCF,NHEK|CTCF|None,808
809,NHLF,CTCF,None,2,CTCF,NHLF|CTCF|None,809
810,RPTEC,CTCF,None,2,CTCF,RPTEC|CTCF|None,810
811,SAEC,CTCF,None,2,CTCF,SAEC|CTCF|None,811
812,SK-N-SH_RA,CTCF,None,2,CTCF,SK-N-SH_RA|CTCF|None,812
813,WERI-Rb-1,CTCF,None,2,CTCF,WERI-Rb-1|CTCF|None,813
814,WI-38,CTCF,None,2,CTCF,WI-38|CTCF|None,814
815,H1-hESC,H2AK5ac,None,-1,Other,H1-hESC|H2AK5ac|None,815
816,H1-hESC,H2AZ,None,-1,Other,H1-hESC|H2AZ|None,816
817,H1-hESC,H2BK120ac,None,-1,Other,H1-hESC|H2BK120ac|None,817
818,H1-hESC,H2BK12ac,None,-1,Other,H1-hESC|H2BK12ac|None,818
819,H1-hESC,H2BK15ac,None,-1,Other,H1-hESC|H2BK15ac|None,819
820,H1-hESC,H2BK20ac,None,-1,Other,H1-hESC|H2BK20ac|None,820
821,H1-hESC,H2BK5ac,None,-1,Other,H1-hESC|H2BK5ac|None,821
822,H1-hESC,H3K14ac,None,-1,Other,H1-hESC|H3K14ac|None,822
823,H1-hESC,H3K18ac,None,-1,Other,H1-hESC|H3K18ac|None,823
824,H1-hESC,H3K23ac,None,-1,Other,H1-hESC|H3K23ac|None,824
825,H1-hESC,H3K23me2,None,-1,Other,H1-hESC|H3K23me2|None,825
826,H1-hESC,H3K27ac,None,6,H3K27ac,H1-hESC|H3K27ac|None,826
827,H1-hESC,H3K27me3,None,7,H3K27me3,H1-hESC|H3K27me3|None,827
828,H1-hESC,H3K36me3,None,-1,Other,H1-hESC|H3K36me3|None,828
829,H1-hESC,H3K4ac,None,-1,Other,H1-hESC|H3K4ac|None,829
830,H1-hESC,H3K4me1,None,5,H3K4me1,H1-hESC|H3K4me1|None,830
831,H1-hESC,H3K4me2,None,-1,Other,H1-hESC|H3K4me2|None,831
832,H1-hESC,H3K4me3,None,-1,Other,H1-hESC|H3K4me3|None,832
833,H1-hESC,H3K56ac,None,-1,Other,H1-hESC|H3K56ac|None,833
834,H1-hESC,H3K79me1,None,-1,Other,H1-hESC|H3K79me1|None,834
835,H1-hESC,H3K79me2,None,-1,Other,H1-hESC|H3K79me2|None,835
836,H1-hESC,H3K9ac,None,-1,Other,H1-hESC|H3K9ac|None,836
837,H1-hESC,H3K9me3,None,-1,Other,H1-hESC|H3K9me3|None,837
838,H1-hESC,H4K20me1,None,-1,Other,H1-hESC|H4K20me1|None,838
839,H1-hESC,H4K5ac,None,-1,Other,H1-hESC|H4K5ac|None,839
840,H1-hESC,H4K8ac,None,-1,Other,H1-hESC|H4K8ac|None,840
841,H1-hESC,H4K91ac,None,-1,Other,H1-hESC|H4K91ac|None,841
842,K562,H2AZ,None,-1,Other,K562|H2AZ|None,842
843,K562,H3K27ac,None,6,H3K27ac,K562|H3K27ac|None,843
844,K562,H3K27me3,None,7,H3K27me3,K562|H3K27me3|None,844
845,K562,H3K36me3,None,-1,Other,K562|H3K36me3|None,845
846,K562,H3K4me1,None,5,H3K4me1,K562|H3K4me1|None,846
847,K562,H3K4me2,None,-1,Other,K562|H3K4me2|None,847
848,K562,H3K4me3,None,-1,Other,K562|H3K4me3|None,848
849,K562,H3K79me2,None,-1,Other,K562|H3K79me2|None,849
850,K562,H3K9ac,None,-1,Other,K562|H3K9ac|None,850
851,K562,H3K9me1,None,-1,Other,K562|H3K9me1|None,851
852,K562,H3K9me3,None,-1,Other,K562|H3K9me3|None,852
853,K562,H4K20me1,None,-1,Other,K562|H4K20me1|None,853
854,Monocytes-CD14+RO01746,H2AZ,None,-1,Other,Monocytes-CD14+RO01746|H2AZ|None,854
855,Monocytes-CD14+RO01746,H3K27ac,None,6,H3K27ac,Monocytes-CD14+RO01746|H3K27ac|None,855
856,Monocytes-CD14+RO01746,H3K27me3,None,7,H3K27me3,Monocytes-CD14+RO01746|H3K27me3|None,856
857,Monocytes-CD14+RO01746,H3K36me3,None,-1,Other,Monocytes-CD14+RO01746|H3K36me3|None,857
858,Monocytes-CD14+RO01746,H3K4me1,None,5,H3K4me1,Monocytes-CD14+RO01746|H3K4me1|None,858
859,Monocytes-CD14+RO01746,H3K4me2,None,-1,Other,Monocytes-CD14+RO01746|H3K4me2|None,859
860,Monocytes-CD14+RO01746,H3K4me3,None,-1,Other,Monocytes-CD14+RO01746|H3K4me3|None,860
861,Monocytes-CD14+RO01746,H3K79me2,None,-1,Other,Monocytes-CD14+RO01746|H3K79me2|None,861
862,Monocytes-CD14+RO01746,H3K9ac,None,-1,Other,Monocytes-CD14+RO01746|H3K9ac|None,862
863,Monocytes-CD14+RO01746,H3K9me3,None,-1,Other,Monocytes-CD14+RO01746|H3K9me3|None,863
864,Monocytes-CD14+RO01746,H4K20me1,None,-1,Other,Monocytes-CD14+RO01746|H4K20me1|None,864
865,NH-A,H2AZ,None,-1,Other,NH-A|H2AZ|None,865
866,NH-A,H3K27ac,None,6,H3K27ac,NH-A|H3K27ac|None,866
867,NH-A,H3K27me3,None,7,H3K27me3,NH-A|H3K27me3|None,867
868,NH-A,H3K36me3,None,-1,Other,NH-A|H3K36me3|None,868
869,NH-A,H3K4me1,None,5,H3K4me1,NH-A|H3K4me1|None,869
870,NH-A,H3K4me2,None,-1,Other,NH-A|H3K4me2|None,870
871,NH-A,H3K4me3,None,-1,Other,NH-A|H3K4me3|None,871
872,NH-A,H3K79me2,None,-1,Other,NH-A|H3K79me2|None,872
873,NH-A,H3K9ac,None,-1,Other,NH-A|H3K9ac|None,873
874,NH-A,H3K9me3,None,-1,Other,NH-A|H3K9me3|None,874
875,NH-A,H4K20me1,None,-1,Other,NH-A|H4K20me1|None,875
876,NHDF-Ad,H2AZ,None,-1,Other,NHDF-Ad|H2AZ|None,876
877,NHDF-Ad,H3K27ac,None,6,H3K27ac,NHDF-Ad|H3K27ac|None,877
878,NHDF-Ad,H3K27me3,None,7,H3K27me3,NHDF-Ad|H3K27me3|None,878
879,NHDF-Ad,H3K36me3,None,-1,Other,NHDF-Ad|H3K36me3|None,879
880,NHDF-Ad,H3K4me1,None,5,H3K4me1,NHDF-Ad|H3K4me1|None,880
881,NHDF-Ad,H3K4me2,None,-1,Other,NHDF-Ad|H3K4me2|None,881
882,NHDF-Ad,H3K4me3,None,-1,Other,NHDF-Ad|H3K4me3|None,882
883,NHDF-Ad,H3K79me2,None,-1,Other,NHDF-Ad|H3K79me2|None,883
884,NHDF-Ad,H3K9ac,None,-1,Other,NHDF-Ad|H3K9ac|None,884
885,NHDF-Ad,H3K9me3,None,-1,Other,NHDF-Ad|H3K9me3|None,885
886,NHDF-Ad,H4K20me1,None,-1,Other,NHDF-Ad|H4K20me1|None,886
887,NHEK,H2AZ,None,-1,Other,NHEK|H2AZ|None,887
888,NHEK,H3K27ac,None,6,H3K27ac,NHEK|H3K27ac|None,888
889,NHEK,H3K27me3,None,7,H3K27me3,NHEK|H3K27me3|None,889
890,NHEK,H3K36me3,None,-1,Other,NHEK|H3K36me3|None,890
891,NHEK,H3K4me1,None,5,H3K4me1,NHEK|H3K4me1|None,891
892,NHEK,H3K4me2,None,-1,Other,NHEK|H3K4me2|None,892
893,NHEK,H3K4me3,None,-1,Other,NHEK|H3K4me3|None,893
894,NHEK,H3K79me2,None,-1,Other,NHEK|H3K79me2|None,894
895,NHEK,H3K9ac,None,-1,Other,NHEK|H3K9ac|None,895
896,NHEK,H3K9me1,None,-1,Other,NHEK|H3K9me1|None,896
897,NHEK,H3K9me3,None,-1,Other,NHEK|H3K9me3|None,897
898,NHEK,H4K20me1,None,-1,Other,NHEK|H4K20me1|None,898
899,NHLF,H2AZ,None,-1,Other,NHLF|H2AZ|None,899
900,NHLF,H3K27ac,None,6,H3K27ac,NHLF|H3K27ac|None,900
901,NHLF,H3K27me3,None,7,H3K27me3,NHLF|H3K27me3|None,901
902,NHLF,H3K36me3,None,-1,Other,NHLF|H3K36me3|None,902
903,NHLF,H3K4me1,None,5,H3K4me1,NHLF|H3K4me1|None,903
904,NHLF,H3K4me2,None,-1,Other,NHLF|H3K4me2|None,904
905,NHLF,H3K4me3,None,-1,Other,NHLF|H3K4me3|None,905
906,NHLF,H3K79me2,None,-1,Other,NHLF|H3K79me2|None,906
907,NHLF,H3K9ac,None,-1,Other,NHLF|H3K9ac|None,907
908,NHLF,H3K9me3,None,-1,Other,NHLF|H3K9me3|None,908
909,NHLF,H4K20me1,None,-1,Other,NHLF|H4K20me1|None,909
910,Osteoblasts,H2AZ,None,-1,Other,Osteoblasts|H2AZ|None,910
911,Osteoblasts,H3K27ac,None,6,H3K27ac,Osteoblasts|H3K27ac|None,911
912,Osteoblasts,H3K27me3,None,7,H3K27me3,Osteoblasts|H3K27me3|None,912
913,Osteoblasts,H3K36me3,None,-1,Other,Osteoblasts|H3K36me3|None,913
914,Osteoblasts,H3K4me1,None,5,H3K4me1,Osteoblasts|H3K4me1|None,914
915,Osteoblasts,H3K4me2,None,-1,Other,Osteoblasts|H3K4me2|None,915
916,Osteoblasts,H3K4me3,None,-1,Other,Osteoblasts|H3K4me3|None,916
917,Osteoblasts,H3K79me2,None,-1,Other,Osteoblasts|H3K79me2|None,917
918,Osteoblasts,H3K9me3,None,-1,Other,Osteoblasts|H3K9me3|None,918

